,speaker_name,utt_paths,utt_spk_int_labels
150,,audio_samples/finalaudio_aud136.wav,0
151,,audio_samples/finalaudio_aud122.wav,0
152,,audio_samples/finalaudio_aud63.wav,0
153,,audio_samples/finalaudio_aud77.wav,0
154,,audio_samples/finalaudio_aud88.wav,0
155,,audio_samples/finalaudio_aud98.wav,0
156,,audio_samples/finalaudio_aud73.wav,0
157,,audio_samples/finalaudio_aud67.wav,0
158,,audio_samples/finalaudio_aud126.wav,0
159,,audio_samples/finalaudio_aud132.wav,0
160,,audio_samples/finalaudio_aud133.wav,0
161,,audio_samples/finalaudio_aud127.wav,0
162,,audio_samples/finalaudio_aud66.wav,0
163,,audio_samples/finalaudio_aud72.wav,0
164,,audio_samples/finalaudio_aud99.wav,0
165,,audio_samples/finalaudio_aud58.wav,0
166,,audio_samples/finalaudio_aud64.wav,0
167,,audio_samples/finalaudio_aud70.wav,0
168,,audio_samples/finalaudio_aud131.wav,0
169,,audio_samples/finalaudio_aud125.wav,0
170,,audio_samples/finalaudio_aud119.wav,0
171,,audio_samples/finalaudio_aud118.wav,0
172,,audio_samples/finalaudio_aud124.wav,0
173,,audio_samples/finalaudio_aud130.wav,0
174,,audio_samples/finalaudio_aud71.wav,0
175,,audio_samples/finalaudio_aud65.wav,0
176,,audio_samples/finalaudio_aud59.wav,0
